factory_type,name,coordinates,local_government,annual_throughput,remarks,industrial_waste,title
incineration_facility,長泉町塵芥焼却場,"[138.897171, 35.137657]",長泉町(静岡県),7814,,無し,静岡県駿東郡長泉町
incineration_facility,牧之原市御前崎市広域施設組合環境保全センター,"[138.224655, 34.740009]",牧之原市御前崎市広域施設組合(静岡県),12827,,無し,静岡県牧之原市
incineration_facility,土肥戸田衛生センター,"[138.814987, 34.902409]",伊豆市沼津市衛生施設組合(静岡県),2556.25,,無し,静岡県伊豆市土肥
incineration_facility,中遠クリーンセンター,"[138.985779, 35.046272]",袋井市森町広域行政組合(静岡県),33347,,無し,静岡県伊豆の国市中
incineration_facility,一色清掃工場,"[138.804733, 34.795036]",志太広域事務組合(静岡県),15962,,無し,静岡県西伊豆町一色
incineration_facility,高柳清掃工場,"[138.275131, 34.847706]",志太広域事務組合(静岡県),44165,,無し,静岡県藤枝市高柳
incineration_facility,名古屋市猪子石工場,"[136.90657, 35.181438]",名古屋市(愛知県),132521.51,,無し,愛知県名古屋市
incineration_facility,名古屋市南陽工場,"[136.931107, 35.095001]",名古屋市(愛知県),0,休止,無し,愛知県名古屋市南区
incineration_facility,名古屋市富田工場,"[136.90657, 35.181438]",名古屋市(愛知県),112504,,無し,愛知県名古屋市
incineration_facility,名古屋市五条川工場,"[136.90657, 35.181438]",名古屋市(愛知県),94848.36,,無し,愛知県名古屋市
incineration_facility,名古屋市鳴海工場,"[136.90657, 35.181438]",名古屋市(愛知県),132160.28,,無し,愛知県名古屋市
incineration_facility,名古屋市北名古屋工場,"[136.911667, 35.194168]",名古屋市(愛知県),168922,,無し,愛知県名古屋市北区
incineration_facility,豊橋市資源化センター(焼却施設3号炉),"[137.391388, 34.769169]",豊橋市(愛知県),26536,,有り,愛知県豊橋市
incineration_facility,豊橋市資源化センター(焼却施設1・2号炉),"[137.391388, 34.769169]",豊橋市(愛知県),86013,,無し,愛知県豊橋市
incineration_facility,岡崎市旧中央クリーンセンターごみ焼却施設(リサイクルプラザ内),"[137.173065, 34.954803]",岡崎市(愛知県),0,休止,無し,愛知県岡崎市
incineration_facility,岡崎市八帖クリーンセンターごみ焼却施設2号炉,"[137.150909, 34.957607]",岡崎市(愛知県),0,休止,無し,愛知県岡崎市八帖町
incineration_facility,岡崎市八帖クリーンセンターごみ焼却施設1号炉,"[137.150909, 34.957607]",岡崎市(愛知県),29972,,無し,愛知県岡崎市八帖町
incineration_facility,岡崎市中央クリーンセンター　ガス化溶融施設,"[137.129242, 34.92701]",岡崎市(愛知県),97325.55,,無し,愛知県岡崎市中之郷町
incineration_facility,一宮市環境センター,"[136.802979, 35.303837]",一宮市(愛知県),102306.25,,無し,愛知県一宮市
incineration_facility,半田市クリーンセンター,"[136.938004, 34.891808]",半田市(愛知県),25323,,無し,愛知県半田市
incineration_facility,春日井市クリーンセンター1、2号炉,"[136.972229, 35.247501]",春日井市(愛知県),2826.03,,無し,愛知県春日井市
incineration_facility,春日井市クリーンセンター3、4号炉,"[136.972229, 35.247501]",春日井市(愛知県),77123.81,,無し,愛知県春日井市
incineration_facility,豊川市清掃工場(1、3号炉),"[137.375839, 34.826942]",豊川市(愛知県),27564,,無し,愛知県豊川市
incineration_facility,豊川市清掃工場(5、6号炉),"[137.375839, 34.826942]",豊川市(愛知県),34363,,無し,愛知県豊川市
incineration_facility,安城市環境クリーンセンター,"[137.080276, 34.958614]",安城市(愛知県),51527,,無し,愛知県安城市
incineration_facility,西尾市クリーンセンター(ごみ焼却施設),"[137.061951, 34.861942]",西尾市(愛知県),54052,,無し,愛知県西尾市
incineration_facility,蒲郡市クリーンセンター,"[137.219727, 34.826389]",蒲郡市(愛知県),25091,,有り,愛知県蒲郡市
incineration_facility,犬山市都市美化センター,"[136.944427, 35.378441]",犬山市(愛知県),17425,,無し,愛知県犬山市
incineration_facility,稲沢市環境センター,"[136.780273, 35.248055]",稲沢市(愛知県),33984,,無し,愛知県稲沢市
incineration_facility,新城市クリーンセンター,"[137.497757, 34.89893]",新城市(愛知県),12007,,無し,愛知県新城市
incineration_facility,東海市清掃センター,"[136.902328, 35.022957]",東海市(愛知県),31628,,無し,愛知県東海市
incineration_facility,知多市清掃センター,"[136.874832, 34.98896]",知多市(愛知県),19902,,無し,愛知県知多市清水が丘
incineration_facility,田原リサイクルセンター炭生館,"[137.263596, 34.669041]",田原市(愛知県),15475,,無し,愛知県田原市
incineration_facility,常滑武豊衛生組合クリーンセンターごみ処理施設,"[136.854477, 34.896088]",常滑武豊衛生組合(愛知県),22117,廃止,無し,愛知県常滑市
incineration_facility,小牧岩倉衛生組合環境センターごみ溶融施設,"[136.910995, 35.29044]",小牧岩倉衛生組合(愛知県),44388,,無し,愛知県小牧市
incineration_facility,知多南部クリーンセンター(ごみ処理施設),"[136.864761, 34.996532]",知多南部衛生組合(愛知県),9155,,無し,愛知県知多郡
incineration_facility,刈谷知立環境組合クリーンセンター,"[137.002304, 34.989376]",刈谷知立環境組合(愛知県),61127,,無し,愛知県刈谷市
incineration_facility,江南丹羽環境管理組合環境美化センター　ごみ焼却処理施設,"[136.870773, 35.332081]",江南丹羽環境管理組合(愛知県),31220,,無し,愛知県江南市
incineration_facility,知多南部広域環境センター,"[136.864761, 34.996532]",知多南部広域環境組合(愛知県),13596,新設（建設中）, 新設（新規稼働）,愛知県知多郡
incineration_facility,津市西部クリーンセンター(1号炉),"[136.50444, 34.700497]",津市(三重県),23314,,無し,三重県津市西阿漕町岩田
incineration_facility,津市西部クリーンセンター(2号炉),"[136.50444, 34.700497]",津市(三重県),27881,,無し,三重県津市西阿漕町岩田
incineration_facility,津市クリーンセンターおおたか,"[136.505676, 34.718613]",津市(三重県),36966,,無し,三重県津市
incineration_facility,四日市市クリーンセンター,"[136.624451, 34.965118]",四日市市(三重県),97273,,無し,三重県四日市市
incineration_facility,松阪市クリーンセンター,"[136.527618, 34.577972]",松阪市(三重県),49371,,無し,三重県松阪市
incineration_facility,鈴鹿市清掃センター,"[136.584213, 34.881855]",鈴鹿市(三重県),59963,,無し,三重県鈴鹿市
incineration_facility,尾鷲市清掃工場,"[136.190979, 34.070786]",尾鷲市(三重県),5424,,無し,三重県尾鷲市
incineration_facility,亀山市総合環境センター,"[136.45166, 34.855831]",亀山市(三重県),20577,,有り,三重県亀山市
incineration_facility,鳥羽市答志島清掃センター,"[136.891861, 34.524464]",鳥羽市(三重県),0,廃止,無し,三重県鳥羽市答志町
incineration_facility,熊野市クリーンセンター(ごみ処理施設),"[136.100281, 33.888611]",熊野市(三重県),4859,,無し,三重県熊野市
incineration_facility,志摩市阿児清掃センター,"[136.897079, 34.358669]",志摩市(三重県),0,休止,無し,三重県志摩市阿児町安乗
incineration_facility,志摩市阿児清掃センター,"[136.897079, 34.358669]",志摩市(三重県),0,休止,無し,三重県志摩市阿児町安乗
incineration_facility,志摩市志摩清掃センター,"[136.785141, 34.266602]",志摩市(三重県),0,休止,無し,三重県志摩市志摩町越賀
incineration_facility,菰野町清掃センター,"[136.507507, 35.02]",菰野町(三重県),9988,,無し,三重県菰野町
incineration_facility,伊賀南部クリーンセンター,"[136.142258, 34.749832]",伊賀南部環境衛生組合(三重県),20221,,有り,三重県伊賀市
incineration_facility,桑名広域清掃事業組合可燃ごみ焼却施設,"[136.683884, 35.062222]",桑名広域清掃事業組合(三重県),43159,,無し,三重県桑名郡
incineration_facility,大津市環境美化センター焼却施設,"[135.854721, 35.017776]",大津市(滋賀県),45424,新設（新規稼働）,無し,滋賀県大津市
incineration_facility,大津市北部クリーンセンター焼却施設,"[135.961655, 35.259445]",大津市(滋賀県),35751,廃止,無し,滋賀県大津市北小松
incineration_facility,彦根市清掃センター,"[136.210388, 35.227692]",彦根市(滋賀県),29246,,無し,滋賀県彦根市清崎町
incineration_facility,近江八幡市環境エネルギーセンター,"[136.097961, 35.128323]",近江八幡市(滋賀県),21381,,無し,滋賀県近江八幡市
incineration_facility,草津市立クリーンセンター(熱回収施設),"[135.959991, 35.01318]",草津市(滋賀県),32896.54,,無し,滋賀県草津市
incineration_facility,守山市環境センター熱回収施設,"[135.994446, 35.058887]",守山市(滋賀県),8920,新設（新規稼働）,無し,滋賀県守山市
incineration_facility,栗東市環境センター,"[135.998062, 35.021667]",栗東市(滋賀県),16031,,無し,滋賀県栗東市
incineration_facility,野洲クリーンセンター,"[136.025833, 35.067501]",野洲市(滋賀県),11963,,無し,滋賀県野洲郡
incineration_facility,高島市環境センター,"[136.035797, 35.353054]",高島市(滋賀県),13606,休止,無し,滋賀県高島市
incineration_facility,日野清掃センター,"[136.246109, 35.018055]",中部清掃組合(滋賀県),39432,,無し,滋賀県蒲生郡日野町
incineration_facility,甲賀広域行政組合衛生センター第2施設(ごみ処理施設),"[136.166275, 34.966091]",甲賀広域行政組合(滋賀県),36299,能力変更,有り,滋賀県甲賀郡
incineration_facility,京都市北部クリーンセンター,"[135.75415, 35.041039]",京都市(京都府),116231,,無し,京都府京都市北区
incineration_facility,京都市東北部クリーンセンター,"[135.776398, 34.997093]",京都市(京都府),81432.3,,無し,京都府京都市東山区
incineration_facility,京都市南部クリーンセンター（焼却施設）,"[135.746429, 34.97665]",京都市(京都府),149877.844783526,,無し,京都府京都市南区
incineration_facility,福知山市ごみ焼却施設,"[135.126389, 35.296665]",福知山市(京都府),17270,,有り,京都府福知山市
incineration_facility,舞鶴市清掃事務所(第二工場),"[135.36528, 35.454136]",舞鶴市(京都府),7196,,無し,京都府舞鶴市清道
incineration_facility,舞鶴市清掃事務所(第一工場),"[135.36528, 35.454136]",舞鶴市(京都府),12945,能力変更,無し,京都府舞鶴市清道
incineration_facility,綾部市クリーンセンター,"[135.258606, 35.298889]",綾部市(京都府),0,休止,無し,京都府綾部市
incineration_facility,京丹後市峰山クリーンセンター,"[135.057114, 35.622234]",京丹後市(京都府),6992,,無し,京都府京丹後市峰山町千歳
incineration_facility,京丹後市峰山クリーンセンター,"[135.057114, 35.622234]",京丹後市(京都府),7504,,無し,京都府京丹後市峰山町千歳
incineration_facility,京都中部クリーンセンター(ごみ処理施設),"[135.768112, 35.011669]",船井郡衛生管理組合(京都府),0,休止,無し,京都府京都市
incineration_facility,相楽東部クリーンセンター,"[135.80304, 34.739216]",相楽東部広域連合(京都府),0,休止,無し,京都府木津川市相楽東戸崎
incineration_facility,宮津与謝クリーンセンター,"[135.195557, 35.535557]",宮津与謝環境組合(京都府),4663,,無し,京都府宮津市
incineration_facility,堺市クリーンセンター東工場第二工場,"[135.483063, 34.573334]",堺市(大阪府),110598.37,,無し,大阪府堺市
incineration_facility,堺市クリーンセンター東工場第一工場,"[135.483063, 34.573334]",堺市(大阪府),1588.83,休止,無し,大阪府堺市
incineration_facility,堺市クリーンセンター南工場,"[135.483063, 34.573334]",堺市(大阪府),0,休止,無し,大阪府堺市
incineration_facility,堺市クリーンセンター臨海工場,"[135.483063, 34.573334]",堺市(大阪府),132630.88,,無し,大阪府堺市
incineration_facility,池田市クリーンセンター,"[135.428604, 34.821667]",池田市(大阪府),27102,,無し,大阪府池田市
incineration_facility,吹田市資源循環エネルギーセンター,"[135.516876, 34.75946]",吹田市(大阪府),101928,,無し,大阪府吹田市
incineration_facility,穂谷川清掃工場第3プラント,"[135.72937, 34.793934]",枚方市(大阪府),33610,,無し,大阪府枚方市穂谷
incineration_facility,東部清掃工場,"[130.485778861111, 33.6455819444444]",枚方市(大阪府),56713,,無し,東部清掃工場
incineration_facility,寝屋川市クリーンセンター焼却施設,"[135.628052, 34.766109]",寝屋川市(大阪府),53344,,無し,大阪府寝屋川市
incineration_facility,箕面市環境クリーンセンター,"[135.470551, 34.826942]",箕面市(大阪府),40310,能力変更,無し,大阪府箕面市
incineration_facility,島本町清掃工場,"[135.662781, 34.883888]",島本町(大阪府),6854,,無し,大阪府三島郡島本町
incineration_facility,忠岡町クリーンセンター,"[135.401382, 34.487171]",忠岡町(大阪府),4584,,無し,大阪府泉北郡忠岡町
incineration_facility,熊取町環境センター,"[135.355988, 34.401459]",熊取町(大阪府),11254,,無し,大阪府熊取町
incineration_facility,岬町美化センター,"[135.142227, 34.316944]",岬町(大阪府),5377,,無し,大阪府泉南郡岬町
incineration_facility,豊中市伊丹市クリーンランドごみ焼却施設,"[135.469757, 34.781288]",豊中市伊丹市クリーンランド(大阪府),150100,,無し,大阪府豊中市
incineration_facility,泉佐野市田尻町清掃施設組合第二事業所,"[135.327362, 34.406837]",泉佐野市田尻町清掃施設組合(大阪府),48748,,無し,大阪府泉佐野市
incineration_facility,岸和田市貝塚市クリーンセンター,"[135.37088, 34.46059]",岸和田市貝塚市清掃施設組合(大阪府),89791.97,,無し,大阪府岸和田市
incineration_facility,南河内環境事業組合第1清掃工場,"[135.490433, 34.486408]",南河内環境事業組合(大阪府),56518,,無し,大阪府堺市南区
incineration_facility,南河内環境事業組合第2清掃工場,"[135.490433, 34.486408]",南河内環境事業組合(大阪府),24647,,無し,大阪府堺市南区
incineration_facility,泉南清掃事務組合泉南清掃工場,"[135.273605, 34.365833]",泉南清掃事務組合(大阪府),32383,,無し,大阪府泉南郡
incineration_facility,住之江工場,"[135.482773, 34.609604]",大阪広域環境施設組合(大阪府),0,新設（建設中）,無し,大阪府大阪市住之江区
incineration_facility,西淀工場,"[135.463882, 34.535]",大阪広域環境施設組合(大阪府),139401,,無し,大阪府堺市西区
incineration_facility,鶴見工場,"[135.574173, 34.704445]",大阪広域環境施設組合(大阪府),160161,,無し,大阪府大阪市鶴見区
incineration_facility,八尾工場,"[135.60083, 34.626945]",大阪広域環境施設組合(大阪府),124346,,無し,大阪府八尾市
incineration_facility,舞洲工場,"[135.233643, 34.339424]",大阪広域環境施設組合(大阪府),213281,,無し,大阪府阪南市舞
incineration_facility,平野工場,"[135.546112, 34.621113]",大阪広域環境施設組合(大阪府),233246,,無し,大阪府大阪市平野区
incineration_facility,東淀工場,"[135.362701, 34.445225]",大阪広域環境施設組合(大阪府),113525,,無し,大阪府貝塚市東
incineration_facility,西クリーンセンター,"[134.981628, 34.68325]",神戸市(兵庫県),124418.19,,無し,兵庫県神戸市西区
incineration_facility,港島クリーンセンター,"[135.228668, 34.665691]",神戸市(兵庫県),134713.21,,無し,兵庫県神戸市中央区港島
incineration_facility,市川美化センター,"[134.763229, 34.989262]",姫路市(兵庫県),55140,,無し,兵庫県市川
incineration_facility,大久保清掃工場,"[134.52034, 35.377705]",明石市(兵庫県),0,休止,無し,兵庫県養父市大久保
incineration_facility,明石クリーンセンター焼却施設,"[134.997604, 34.643131]",明石市(兵庫県),94346,,有り,兵庫県明石市
incineration_facility,西部総合処理センター焼却施設,"[134.981628, 34.68325]",西宮市(兵庫県),72543,,無し,兵庫県神戸市西区
incineration_facility,芦屋市環境処理センター,"[135.304123, 34.726952]",芦屋市(兵庫県),27203,,無し,兵庫県芦屋市
incineration_facility,丹波市クリーンセンター,"[135.035828, 35.177223]",丹波市(兵庫県),12541,,無し,兵庫県丹波市
incineration_facility,稲美町清掃センター,"[134.912949, 34.74839]",稲美町(兵庫県),8012,廃止,無し,兵庫県稲美町
incineration_facility,南但ごみ処理施設　高効率原燃料回収施設,"[134.798721, 34.435612]",南但広域行政事務組合(兵庫県),11938,,無し,兵庫県淡路市南
incineration_facility,北但ごみ処理施設,"[135.14621, 34.724174]",北但行政事務組合(兵庫県),35962,,有り,兵庫県神戸市北区
incineration_facility,国崎クリーンセンター,"[135.423233, 34.923374]",猪名川上流広域ごみ処理施設組合(兵庫県),53042,,無し,兵庫県川西市国崎
incineration_facility,奈良市環境清美工場ごみ焼却処理施設,"[135.804718, 34.685001]",奈良市(奈良県),80567,,有り,奈良県奈良市
incineration_facility,大和高田市クリーンセンター(一般炉),"[135.737381, 34.515751]",大和高田市(奈良県),19525,,有り,奈良県大和高田市
incineration_facility,大和郡山市クリーンセンター・清掃センター,"[135.782715, 34.649616]",大和郡山市(奈良県),28874,,無し,奈良県大和郡山市
incineration_facility,天理市環境クリーンセンター焼却施設,"[135.837219, 34.596668]",天理市(奈良県),26610,,無し,奈良県天理市
incineration_facility,桜井市ごみ焼却炉棟,"[135.842743, 34.518841]",桜井市(奈良県),17850,,無し,奈良県桜井市
incineration_facility,生駒市清掃センター,"[135.700562, 34.691944]",生駒市(奈良県),29569,,有り,奈良県生駒市
incineration_facility,葛城市クリーンセンター,"[135.726669, 34.489166]",葛城市(奈良県),11774,,無し,奈良県葛城市
incineration_facility,宇陀クリーンセンター,"[135.952347, 34.528011]",宇陀市(奈良県),4470,,無し,奈良県宇陀郡
incineration_facility,平群町清掃センター,"[135.700562, 34.629166]",平群町(奈良県),4657,,無し,奈良県生駒郡平群町
incineration_facility,三郷町清掃センター,"[135.695511, 34.600163]",三郷町(奈良県),5179,,無し,奈良県三郷町
incineration_facility,河合町清掃工場,"[135.736664, 34.578335]",河合町(奈良県),4803,,無し,奈良県河合町
incineration_facility,下市町紫水苑,"[135.79184, 34.360939]",下市町(奈良県),0,休止,無し,奈良県下市町
incineration_facility,十津川村衛生センター,"[135.792496, 33.988609]",十津川村(奈良県),1038,,無し,奈良県吉野郡十津川村
incineration_facility,上下北山クリンセンター,"[135.654114, 34.208649]",上下北山衛生一部事務組合(奈良県),766,,無し,奈良県野迫川村上
incineration_facility,南和広域美化センター,"[135.753067, 34.563358]",南和広域衛生組合(奈良県),5981,,無し,奈良県広陵町南
incineration_facility,田辺市ごみ処理場(焼却施設),"[135.377777, 33.728058]",田辺市(和歌山県),26335,能力変更,無し,和歌山県田辺市
incineration_facility,新宮市クリーンセンター,"[135.992538, 33.724136]",新宮市(和歌山県),9342,,無し,和歌山県新宮市
incineration_facility,岩出クリーンセンター,"[135.311386, 34.256207]",岩出市(和歌山県),15374,,無し,和歌山県岩出市
incineration_facility,白浜町清掃センター,"[135.348129, 33.678158]",白浜町(和歌山県),8156,,有り,和歌山県西牟婁郡白浜町
incineration_facility,すさみ町ゴミ焼却場,"[135.496674, 33.550133]",すさみ町(和歌山県),1200,,無し,和歌山県すさみ町
incineration_facility,那智勝浦町清掃管理事務所(那智勝浦町クリーンセンター),"[135.941025, 33.62603]",那智勝浦町(和歌山県),4891,,有り,和歌山県東牟婁郡那智勝浦町
incineration_facility,御坊広域清掃センター,"[135.152374, 33.891476]",御坊広域行政事務組合(和歌山県),16617,,有り,和歌山県御坊市
incineration_facility,有田周辺広域圏事務組合環境センター,"[135.730408, 33.484268]",有田周辺広域圏事務組合(和歌山県),13311,,無し,和歌山県串本町有田
incineration_facility,橋本周辺広域ごみ処理場,"[135.60527, 34.31472]",橋本周辺広域市町村圏組合(和歌山県),22771,,有り,和歌山県橋本市
incineration_facility,鳥取市神谷清掃工場,"[134.222153, 35.494453]",鳥取市(鳥取県),54807,,無し,鳥取県鳥取市
incineration_facility,米子市クリーンセンター,"[133.330948, 35.428158]",米子市(鳥取県),53411.2,,無し,鳥取県米子市
incineration_facility,大山町名和クリーンセンター,"[133.499359, 35.500259]",大山町(鳥取県),1541,,無し,鳥取県大山町名和
incineration_facility,日南町清掃センター,"[133.306198, 35.163258]",日南町(鳥取県),984,,無し,鳥取県日南町
incineration_facility,日野町江府町日南町衛生施設組合(ごみ処理施設),"[133.44278, 35.240833]",日野町江府町日南町衛生施設組合(鳥取県),1228,,無し,鳥取県日野郡日野町
incineration_facility,南部町・伯耆町清掃施設管理組合クリーンセンター,"[133.32666, 35.340279]",南部町・伯耆町清掃施設管理組合(鳥取県),4150,,無し,鳥取県西伯郡南部町
incineration_facility,出雲エネルギーセンター,"[132.754669, 35.367027]",出雲市(島根県),37880,廃止,無し,島根県出雲市
incineration_facility,海士町清掃センター,"[133.096771, 36.096512]",海士町(島根県),1010,,有り,島根県隠岐郡海士町
incineration_facility,西ノ島町ごみ焼却施設「清美苑」,"[133.013474, 36.091824]",西ノ島町(島根県),1081,,無し,島根県隠岐郡西ノ島町
incineration_facility,益田地区広域クリーンセンター,"[131.842896, 34.67487]",益田地区広域市町村圏事務組合(島根県),16817,,無し,島根県益田市
incineration_facility,岡山市東部クリーンセンター,"[134.029465, 34.651375]",岡山市(岡山県),104668.96,,有り,岡山県岡山市東区
incineration_facility,岡山市岡南環境センター,"[133.919754, 34.655186]",岡山市(岡山県),50096,休止,無し,岡山県岡山市
incineration_facility,岡山市当新田環境センター,"[133.919754, 34.655186]",岡山市(岡山県),50575.48,,無し,岡山県岡山市
incineration_facility,倉敷市水島清掃工場,"[133.73378, 34.525703]",倉敷市(岡山県),87905,,無し,岡山県倉敷市水島海岸通
incineration_facility,玉野市東清掃センター,"[133.93132, 34.551018]",玉野市(岡山県),18279,,無し,岡山県玉野市東七区
incineration_facility,新見市クリーンセンター,"[133.470352, 34.977039]",新見市(岡山県),7717,,無し,岡山県新見市
incineration_facility,赤磐市環境センター,"[134.018799, 34.755386]",赤磐市(岡山県),11468,,無し,岡山県赤磐市
incineration_facility,美作クリーンセンター,"[134.148605, 35.00861]",美作市(岡山県),6634,,無し,岡山県美作市
incineration_facility,和気町クリーンセンター,"[134.157501, 34.802776]",和気町(岡山県),2646.88,,無し,岡山県和気郡和気町
incineration_facility,柵原クリーンセンター,"[134.063492, 34.957943]",美咲町(岡山県),0,休止,無し,岡山県美咲町柵原
incineration_facility,岡山県西部環境整備施設組合里庄清掃工場,"[134.335693, 35.171764]",岡山県西部環境整備施設組合(岡山県),22659,,有り,岡山県西粟倉
incineration_facility,倉敷西部清掃施設組合清掃工場,"[133.771942, 34.584999]",倉敷西部清掃施設組合(岡山県),23738.56,,無し,岡山県倉敷市
incineration_facility,岡山県中部環境施設組合コスモスクリーンセンターごみ処理施設,"[133.935028, 34.661739]",岡山県中部環境施設組合(岡山県),4518,,無し,岡山県
incineration_facility,井原クリーンセンター,"[133.463882, 34.597778]",岡山県井原地区清掃施設組合(岡山県),12998,,無し,岡山県井原市
incineration_facility,高梁地域事務組合クリーンセンター,"[133.616821, 34.790981]",高梁地域事務組合(岡山県),11598,,無し,岡山県高梁市
incineration_facility,津山圏域クリーンセンター,"[134.004532, 35.069126]",津山圏域資源循環施設組合(岡山県),36442,,無し,岡山県津山市
incineration_facility,広島市中工場,"[132.455017, 34.386288]",広島市(広島県),148621,,無し,広島県広島市中区
incineration_facility,広島市安佐北工場,"[132.507782, 34.518333]",広島市(広島県),0,休止,無し,広島県広島市安佐北区
incineration_facility,広島市南工場,"[132.469009, 34.379898]",広島市(広島県),65665,,無し,広島県広島市南区
incineration_facility,安佐南工場焼却施設,"[132.471664, 34.451942]",広島市(広島県),71831,,無し,広島県広島市安佐南区
incineration_facility,三原市清掃工場,"[133.07811, 34.397724]",三原市(広島県),30613,,無し,広島県三原市
incineration_facility,尾道市クリーンセンター,"[133.205627, 34.409161]",尾道市(広島県),35141,,無し,広島県尾道市
incineration_facility,尾道市因瀬クリーンセンター,"[133.192078, 34.296787]",尾道市(広島県),7831,,無し,広島県尾道市因島三庄町
incineration_facility,福山市西部清掃工場,"[133.357346, 34.484459]",福山市(広島県),31270,,無し,広島県福山市西桜町
incineration_facility,福山市新市クリーンセンター,"[133.246048, 34.622246]",福山市(広島県),4951.61,,無し,広島県福山市新市町
incineration_facility,福山市深品クリーンセンター,"[133.362503, 34.485832]",福山市(広島県),18541,,無し,広島県福山市
incineration_facility,三次環境クリーンセンター,"[132.85173, 34.805538]",三次市(広島県),10472,,無し,広島県三次市
incineration_facility,庄原市備北クリーンセンター,"[133.017242, 34.857742]",庄原市(広島県),6033,,無し,広島県庄原市
incineration_facility,庄原市備北クリーンセンター（新）,"[133.017242, 34.857742]",庄原市(広島県),0,新設（建設中）,無し,広島県庄原市
incineration_facility,廿日市市大野清掃センター,"[132.201309, 34.302475]",廿日市市(広島県),0,休止,無し,広島県廿日市市大野
incineration_facility,廿日市市佐伯クリーンセンター,"[132.328247, 34.370068]",廿日市市(広島県),0,休止,無し,広島県廿日市市佐方
incineration_facility,安芸クリーンセンター,"[132.525558, 34.371666]",安芸地区衛生施設管理組合(広島県),31203,,無し,広島県広島市安芸区
incineration_facility,賀茂環境衛生センター(1、2号炉),"[132.976257, 34.570347]",広島中央環境衛生組合(広島県),2920,廃止,無し,広島県世羅町賀茂
incineration_facility,賀茂環境衛生センター(3号炉),"[132.976257, 34.570347]",広島中央環境衛生組合(広島県),15460,廃止,無し,広島県世羅町賀茂
incineration_facility,竹原安芸津環境センター,"[132.906937, 34.341667]",広島中央環境衛生組合(広島県),4829,廃止,無し,広島県竹原市
incineration_facility,大崎上島環境センター,"[132.915283, 34.269722]",広島中央環境衛生組合(広島県),1872,廃止,無し,広島県大崎上島
incineration_facility,宇部市環境保全センター(新焼却炉),"[131.247314, 33.951824]",宇部市(山口県),48655,,無し,山口県宇部市
incineration_facility,山口市清掃工場,"[131.473892, 34.178333]",山口市(山口県),58667,,無し,山口県山口市
incineration_facility,見島ごみ焼却場,"[131.140091, 34.778282]",萩市(山口県),189,,無し,山口県萩市見島
incineration_facility,防府市クリーンセンター可燃ごみ処理施設焼却施設,"[131.562775, 34.051945]",防府市(山口県),31225,,無し,山口県防府市
incineration_facility,山陽小野田市環境衛生センター,"[131.181808, 34.003166]",山陽小野田市(山口県),17882,,無し,山口県山陽小野田市
incineration_facility,周防大島町清掃センター,"[132.195282, 33.927502]",周防大島町(山口県),3659,,無し,山口県周防大島町
incineration_facility,萩・長門清掃工場,"[131.39917, 34.408054]",萩・長門清掃一部事務組合(山口県),26535,,有り,山口県萩市
incineration_facility,徳島市西部環境事務所,"[134.545502, 34.057529]",徳島市(徳島県),37090,,無し,徳島県徳島市西二軒屋町
incineration_facility,徳島市東部環境事務所,"[134.597244, 34.058296]",徳島市(徳島県),36250,,無し,徳島県徳島市東沖洲
incineration_facility,鳴門市クリーンセンターごみ焼却場,"[134.608871, 34.172535]",鳴門市(徳島県),16497,,無し,徳島県鳴門市
incineration_facility,小松島市環境衛生センター,"[134.590714, 34.004658]",小松島市(徳島県),11376,,無し,徳島県小松島市
incineration_facility,阿南市クリーンセンター,"[134.659744, 33.922031]",阿南市(徳島県),0,休止,無し,徳島県阿南市
incineration_facility,木屋平村ごみ焼却場,"[134.174301, 33.921307]",美馬市(徳島県),0,休止,無し,徳島県美馬市木屋平
incineration_facility,三好市東祖谷一般廃棄物処理場,"[133.936279, 33.873302]",三好市(徳島県),0,,無し,徳島県三好市東祖谷九鬼
incineration_facility,石井町清掃センター,"[134.440674, 34.074135]",石井町(徳島県),5576,,無し,徳島県石井町
incineration_facility,那賀町清掃センター,"[134.496643, 33.857437]",那賀町(徳島県),0,休止,無し,徳島県那賀郡那賀町
incineration_facility,那賀町クリーンセンター,"[134.496643, 33.857437]",那賀町(徳島県),1607,,無し,徳島県那賀郡那賀町
incineration_facility,松茂町第二環境センター,"[134.580612, 34.133774]",松茂町(徳島県),4894,,無し,徳島県松茂町
incineration_facility,北島町清掃センター,"[134.546982, 34.125591]",北島町(徳島県),5072,,無し,徳島県板野郡北島町
incineration_facility,藍住町西クリーンステーション,"[134.495117, 34.126633]",藍住町(徳島県),7858,,無し,徳島県板野郡藍住町
incineration_facility,板野町環境センター,"[134.462601, 34.144356]",板野町(徳島県),0,休止,無し,徳島県板野郡板野町
incineration_facility,高松市南部クリーンセンター,"[134.049316, 34.340336]",高松市(香川県),55904,,無し,香川県高松市南新町
incineration_facility,高松市西部クリーンセンター,"[134.047974, 34.349865]",高松市(香川県),55660,,無し,香川県高松市西の丸町
incineration_facility,直島町焼却施設,"[133.995605, 34.459911]",直島町(香川県),1310,,無し,香川県香川郡直島町
incineration_facility,クリントピア丸亀,"[133.804607666667, 34.3128064722222]",中讃広域行政事務組合(香川県),41286,,有り,クリントピア丸亀
incineration_facility,坂出、宇多津広域行政事務組合角山環境センター,"[133.860504, 34.316692]",坂出、宇多津広域行政事務組合(香川県),20602,,無し,香川県坂出市
